"CICLO","EVENTO","LOTE","SUP","pp Nov","pp Dic","pp Ene","IPC","EROSION POTENCIAL","EVI 1 Nov media","EVI 1 Nov min","EVI 1 Nov max","EVI 17 Nov media","EVI 17 Nov min","EVI 17 Nov max","EVI 3 Dic media","EVI 3 Dic min","EVI 3 Dic max","EVI 19 Dic media","EVI 19 Dic min","EVI 19 Dic max","EVI 1 Ene media","EVI 1 Ene min","EVI 1 Ene max","EVI 17 Ene media","EVI 17 Ene min","EVI 17 Ene max","EVI 2 Feb media","EVI 2 Feb min","EVI 2 Feb max","RINDE","H_Nov","H_Dic","H_Ene",""
"2001/02","Neutro","TEMPEL N2","64.8","353","140","156","52","moderadamente susceptible","0.21","0.20","0.24","0.47","0.44","0.49","0.78","0.75","0.81","0.76","0.68","0.77","0.62","0.58","0.64","0.62","0.61","0.62","0.49","0.47","0.51","6675","1458","677","1064",""
"2001/02","Neutro","3D","118.4","353","140","156","34","practicamente no susceptible","0.51","0.46","0.62","0.70","0.64","0.75","0.76","0.65","0.80","0.64","0.62","0.69","0.55","0.49","0.59","0.38","0.30","0.58","0.19","0.16","0.30","8357","1463","696","1111",""
"2001/02","Neutro","6NORTE","143.6","353","140","156","32","moderadamente susceptible","0.48","0.46","0.51","0.68","0.55","0.76","0.77","0.71","0.83","0.64","0.54","0.70","0.53","0.49","0.56","0.31","0.29","0.34","0.19","0.16","0.33","7296","1459","689","1093",""
"2001/02","Neutro","BUEYES NORTE","143.1","358","136","120","32","moderadamente susceptible","0.33","0.25","0.48","0.38","0.20","0.63","0.46","0.23","0.64","0.52","0.44","0.56","0.57","0.45","0.71","0.59","0.45","0.76","0.47","0.32","0.60","4668","1455","689","1092",""
"2001/02","Neutro","4","69.4","337","153","170","50","moderadamente susceptible","0.37","0.24","0.43","0.56","0.44","0.66","0.63","0.51","0.72","0.59","0.51","0.65","0.55","0.49","0.58","0.51","0.48","0.53","0.30","0.29","0.34","5848","1483","759","1239",""
"2001/02","Neutro","10","94.4","337","153","170","50","moderadamente susceptible","0.25","0.20","0.35","0.44","0.32","0.58","0.53","0.36","0.67","0.54","0.42","0.67","0.48","0.40","0.53","0.45","0.40","0.47","0.26","0.20","0.32","5596","1480","754","1236",""
"2001/02","Neutro","14","85.1","334","147","170","49","practicamente no susceptible","0.31","0.22","0.44","0.45","0.33","0.59","0.53","0.41","0.60","0.45","0.32","0.54","0.49","0.42","0.57","0.46","0.42","0.55","0.28","0.21","0.33","4091","1471","741","1249",""
"2002/03","Niño","SAN CARLOS A NORTEL","97.2","356","405","121","40","moderadamente susceptible","0.56","0.47","0.62","0.56","0.47","0.62","0.57","0.53","0.63","0.59","0.52","0.65","0.58","0.55","0.61","0.49","0.47","0.53","0.24","0.17","0.41","6961","1558","1575","792",""
"2002/03","Niño","SAN FRANCISCO C","77.3","349","418","120","40","moderadamente susceptible","0.56","0.54","0.59","0.56","0.54","0.59","0.57","0.47","0.62","0.62","0.59","0.65","0.55","0.53","0.58","0.48","0.46","0.53","0.23","0.18","0.28","5615","1552","1565","785",""
"2002/03","Niño","3C3","68.5","349","418","120","None","None","0.56","0.49","0.61","0.56","0.49","0.61","0.61","0.56","0.64","0.58","0.46","0.66","0.60","0.55","0.64","0.53","0.47","0.55","0.20","0.16","0.27","8849","1556","1569","805",""
"2002/03","Niño","9 ESTE","113.3","351","41","126","73","levemente susceptible","0.57","0.50","0.68","0.57","0.50","0.68","0.59","0.55","0.68","0.59","0.55","0.62","0.57","0.54","0.62","0.47","0.44","0.50","0.28","0.26","0.34","5844","1552","1566","812",""
"2002/03","Niño","3C","57.7","349","418","120","73","levemente susceptible","0.54","0.51","0.63","0.54","0.51","0.63","0.59","0.56","0.61","0.62","0.61","0.64","0.60","0.59","0.60","0.47","0.36","0.51","0.30","0.27","0.33","6407","1552","1566","812",""
"2002/03","Niño","L26","58.7","352","409","125","40","moderadamente susceptible","0.54","0.49","0.57","0.54","0.49","0.57","0.59","0.55","0.65","0.57","0.45","0.64","0.57","0.54","0.64","0.48","0.47","0.51","0.27","0.19","0.45","8180","1557","1570","819",""
"2002/03","Niño","1C4","114.8","349","418","120","40","moderadamente susceptible","0.42","0.34","0.50","0.42","0.34","0.50","0.59","0.55","0.64","0.59","0.53","0.62","0.58","0.47","0.61","0.51","0.47","0.68","0.26","0.19","0.45","5577","1549","1563","779",""
"2002/03","Niño","4A","46.3","325","409","132","50","moderadamente susceptible","0.34","0.23","0.45","0.32","0.26","0.39","0.52","0.45","0.57","0.56","0.48","0.62","0.60","0.58","0.63","0.50","0.47","0.53","0.39","0.31","0.45","6350","1535","1576","954",""
"2002/03","Niño","11","48","330","416","133","50","moderadamente susceptible","0.20","0.19","0.22","0.19","0.17","0.23","0.34","0.33","0.34","0.51","0.40","0.61","0.62","0.58","0.70","0.59","0.56","0.67","0.53","0.46","0.58","4312","1525","1558","950",""
"2003/04","Neutro","1N","29","211","273","78","40","moderadamente susceptible","0.32","0.31","0.32","0.65","0.63","0.67","0.67","0.64","0.69","0.63","0.61","0.66","0.63","0.61","0.66","0.41","0.39","0.43","0.17","0.17","0.17","9011","1061","1039","724",""
"2003/04","Neutro","1S","57.7","211","273","78","40","moderadamente susceptible","0.33","0.31","0.38","0.61","0.54","0.69","0.68","0.66","0.71","0.61","0.58","0.64","0.58","0.51","0.64","0.44","0.43","0.45","0.22","0.20","0.26","7501","1061","1039","724",""
"2003/04","Neutro","3D","115.4","210","275","79","34","practicamente no susceptible","0.39","0.35","0.47","0.70","0.30","0.78","0.75","0.71","0.81","0.66","0.49","0.72","0.65","0.49","0.72","0.50","0.30","0.58","0.20","0.16","0.28","8175","1079","1030","760",""
